Condition,PropertyType,PropertySubType,Bedrooms,Bathrooms,AreaNet,AreaGross,Parking,Latitude,Longitude,Parish,Price,PricePerBedroom,BathroomToBedroom,AreaUtilizationRatio,PropertyCategory
Used,Homes,Apartment,3,1,76.000,152.000,0,38.779,-9.119,Olivais,198000,66000.000,0.333,0.500,Homes_Apartment
Used,Homes,Duplex,5,3,190.000,380.000,0,38.706,-9.178,Alcantara,1270000,254000.000,0.600,0.500,Homes_Duplex
Used,Homes,Apartment,1,1,26.000,52.000,0,38.706,-9.164,Estrela,140000,140000.000,1.000,0.500,Homes_Apartment
Used,Homes,Apartment,5,4,185.000,370.000,0,38.747,-9.164,Sao Domingos de Benfica,995000,199000.000,0.800,0.500,Homes_Apartment
Used,Homes,Apartment,7,1,150.000,300.000,0,38.732,-9.129,Arroios,570000,81428.571,0.143,0.500,Homes_Apartment
Used,Homes,Apartment,3,2,95.000,190.000,0,38.696,-9.210,Belem,425000,141666.667,0.667,0.500,Homes_Apartment
Used,Homes,Apartment,3,1,76.000,152.000,0,38.754,-9.113,Marvila,130000,43333.333,0.333,0.500,Homes_Apartment
Used,Homes,Apartment,3,1,81.000,162.000,0,38.756,-9.180,Sao Domingos de Benfica,215000,71666.667,0.333,0.500,Homes_Apartment
Used,Homes,Apartment,2,1,58.000,116.000,0,38.779,-9.119,Olivais,196000,98000.000,0.500,0.500,Homes_Apartment
Used,Homes,Apartment,5,3,266.125,532.250,0,38.763,-9.169,Lumiar,925000,185000.000,0.600,0.500,Homes_Apartment
Used,Homes,Apartment,2,1,68.000,136.000,0,38.745,-9.121,Marvila,170000,85000.000,0.500,0.500,Homes_Apartment
Used,Homes,Apartment,3,2,97.000,194.000,0,38.708,-9.206,Belem,440000,146666.667,0.667,0.500,Homes_Apartment
Used,Homes,Apartment,2,2,72.000,144.000,0,38.712,-9.130,Santa Maria Maior,235000,117500.000,1.000,0.500,Homes_Apartment
Used,Homes,Apartment,3,2,120.000,240.000,0,38.780,-9.094,Parque das Nacoes,565000,188333.333,0.667,0.500,Homes_Apartment
Used,Homes,Apartment,1,1,65.000,130.000,0,38.781,-9.163,Santa Clara,217000,217000.000,1.000,0.500,Homes_Apartment
Used,Homes,Apartment,4,2,137.000,274.000,0,38.746,-9.144,Alvalade,450000,112500.000,0.500,0.500,Homes_Apartment
Used,Homes,Apartment,1,1,63.000,126.000,0,38.727,-9.165,Campolide,115000,115000.000,1.000,0.500,Homes_Apartment
Used,Homes,Apartment,2,1,70.000,140.000,0,38.710,-9.149,Misericordia,490000,245000.000,0.500,0.500,Homes_Apartment
Used,Homes,Apartment,3,2,101.000,202.000,0,38.762,-9.154,Lumiar,350000,116666.667,0.667,0.500,Homes_Apartment
Used,Homes,Apartment,2,1,56.000,112.000,0,38.784,-9.166,Santa Clara,178000,89000.000,0.500,0.500,Homes_Apartment
Used,Homes,Apartment,3,2,90.000,180.000,0,38.744,-9.191,Benfica,249000,83000.000,0.667,0.500,Homes_Apartment
Used,Homes,Apartment,2,1,66.000,132.000,0,38.717,-9.135,Santa Maria Maior,155000,77500.000,0.500,0.500,Homes_Apartment
Used,Homes,Apartment,4,2,158.000,316.000,0,38.712,-9.133,Santa Maria Maior,1350000,337500.000,0.500,0.500,Homes_Apartment
Used,Homes,Apartment,1,1,78.000,156.000,0,38.730,-9.134,Penha de Franca,199900,199900.000,1.000,0.500,Homes_Apartment
Used,Homes,Apartment,4,2,117.000,234.000,0,38.734,-9.136,Arroios,450000,112500.000,0.500,0.500,Homes_Apartment
Used,Homes,Apartment,3,1,100.000,200.000,0,38.740,-9.133,Arroios,390000,130000.000,0.333,0.500,Homes_Apartment
Used,Homes,Apartment,3,3,153.000,306.000,0,38.757,-9.094,Parque das Nacoes,660000,220000.000,1.000,0.500,Homes_Apartment
Used,Homes,Apartment,2,2,76.000,152.000,0,38.752,-9.205,Benfica,275000,137500.000,1.000,0.500,Homes_Apartment
Used,Homes,Apartment,4,2,110.000,220.000,0,38.732,-9.128,Penha de Franca,320000,80000.000,0.500,0.500,Homes_Apartment
Used,Homes,Apartment,1,1,60.000,120.000,0,38.712,-9.165,Estrela,110000,110000.000,1.000,0.500,Homes_Apartment
Used,Homes,Apartment,2,1,60.000,120.000,0,38.712,-9.165,Estrela,179000,89500.000,0.500,0.500,Homes_Apartment
Used,Homes,Apartment,1,1,30.000,60.000,0,38.712,-9.165,Estrela,125000,125000.000,1.000,0.500,Homes_Apartment
Used,Homes,Apartment,2,1,60.000,120.000,0,38.712,-9.165,Estrela,179000,89500.000,0.500,0.500,Homes_Apartment
Used,Homes,Apartment,2,1,50.000,100.000,0,38.713,-9.165,Estrela,168000,84000.000,0.500,0.500,Homes_Apartment
Used,Homes,Apartment,2,1,68.000,136.000,0,38.743,-9.104,Marvila,125000,62500.000,0.500,0.500,Homes_Apartment
Used,Homes,Apartment,3,1,100.000,200.000,0,38.762,-9.168,Lumiar,375000,125000.000,0.333,0.500,Homes_Apartment
Used,Homes,Apartment,2,1,64.000,128.000,0,38.710,-9.146,Misericordia,190000,95000.000,0.500,0.500,Homes_Apartment
Used,Homes,Apartment,1,1,29.000,58.000,0,38.715,-9.133,Sao Vicente,85000,85000.000,1.000,0.500,Homes_Apartment
Used,Homes,Apartment,1,1,29.000,58.000,0,38.715,-9.133,Sao Vicente,90000,90000.000,1.000,0.500,Homes_Apartment
Used,Homes,Apartment,4,1,110.000,220.000,0,38.722,-9.137,Arroios,325000,81250.000,0.250,0.500,Homes_Apartment
Used,Homes,Apartment,4,2,109.000,218.000,0,38.768,-9.161,Lumiar,300000,75000.000,0.500,0.500,Homes_Apartment
Used,Homes,Apartment,3,1,79.000,158.000,0,38.728,-9.166,Campolide,390000,130000.000,0.333,0.500,Homes_Apartment
Used,Homes,Apartment,3,2,130.000,260.000,0,38.735,-9.156,Avenidas Novas,750000,250000.000,0.667,0.500,Homes_Apartment
